5MB,0,6.791734104156494,low-bw,5ms,no-loss
5MB,256,117.06538212776184,low-bw,15ms,min-loss
5MB,256,117.04208505630493,low-bw,15ms,min-loss
5MB,256,117.07530892372131,low-bw,15ms,min-loss
5MB,256,117.05489385604858,low-bw,15ms,min-loss
5MB,256,117.06889999389648,low-bw,15ms,min-loss
5MB,256,117.09196889877319,low-bw,15ms,min-loss
5MB,256,117.09326088905334,low-bw,15ms,min-loss
5MB,256,117.07712901115417,low-bw,15ms,min-loss
20MB,-2,-3.12,low-bw,15ms,min-loss
20MB,256,106.73795497894287,low-bw,15ms,min-loss
20MB,-2,-3.12,low-bw,15ms,min-loss
20MB,256,106.85056698799133,low-bw,15ms,min-loss
20MB,-2,-3.12,low-bw,15ms,min-loss
20MB,256,106.6658510017395,low-bw,15ms,min-loss
20MB,256,117.02753198623657,low-bw,15ms,min-loss
20MB,-2,-3.12,low-bw,15ms,min-loss
20MB,256,106.71643913269043,low-bw,15ms,min-loss
20MB,256,117.10550797462463,low-bw,15ms,min-loss
20MB,256,117.07888710975647,low-bw,15ms,min-loss
20MB,256,117.05219400405883,low-bw,15ms,min-loss
20MB,256,117.06083000183105,low-bw,15ms,min-loss
20MB,256,117.05883205413818,low-bw,15ms,min-loss
20MB,256,117.08004796981811,low-bw,15ms,min-loss
20MB,256,117.0663009929657,low-bw,15ms,min-loss
20MB,-2,-3.12,low-bw,15ms,min-loss
20MB,256,106.64617193222045,low-bw,15ms,min-loss
20MB,256,117.0853701877594,low-bw,15ms,min-loss
20MB,256,117.0594650554657,low-bw,15ms,min-loss
20MB,256,117.08405602455139,low-bw,15ms,min-loss
20MB,256,116.93458283424377,low-bw,15ms,min-loss
20MB,256,117.10534608840942,low-bw,15ms,min-loss
20MB,256,116.91305006027221,low-bw,15ms,min-loss
20MB,-2,-3.12,low-bw,15ms,min-loss
50MB,256,106.6532810974121,low-bw,15ms,min-loss
50MB,256,117.11086190223693,low-bw,15ms,min-loss
50MB,256,117.04689920425415,low-bw,15ms,min-loss
50MB,256,117.08251178741455,low-bw,15ms,min-loss
50MB,256,117.08174503326416,low-bw,15ms,min-loss
50MB,256,117.08831394195556,low-bw,15ms,min-loss
50MB,256,117.10008609771728,low-bw,15ms,min-loss
50MB,256,117.03234303474426,low-bw,15ms,min-loss
50MB,256,117.06271684646606,low-bw,15ms,min-loss
50MB,256,117.03451216697692,low-bw,15ms,min-loss
50MB,256,117.06970704078674,low-bw,15ms,min-loss
50MB,256,116.9406951713562,low-bw,15ms,min-loss
50MB,256,117.07150114059448,low-bw,15ms,min-loss
50MB,256,117.04614818572998,low-bw,15ms,min-loss
50MB,256,117.09286582946777,low-bw,15ms,min-loss
50MB,256,117.07693779945373,low-bw,15ms,min-loss
50MB,256,117.155151014328,low-bw,15ms,min-loss
50MB,256,117.11260498046875,low-bw,15ms,min-loss
50MB,256,117.06104791641235,low-bw,15ms,min-loss
50MB,-2,-3.12,low-bw,15ms,min-loss
50MB,-2,-3.12,low-bw,15ms,min-loss
50MB,256,96.26327693939209,low-bw,15ms,min-loss
50MB,-2,-3.12,low-bw,15ms,min-loss
50MB,-2,-3.12,low-bw,15ms,min-loss
50MB,256,96.21029699325561,low-bw,15ms,min-loss
5MB,256,9.104427938461303,low-bw,5ms,hi-loss
5MB,0,22.726032857894896,low-bw,5ms,hi-loss
5MB,-2,-3.12,low-bw,5ms,hi-loss
5MB,-2,-3.12,low-bw,5ms,hi-loss
5MB,-2,-3.12,low-bw,5ms,hi-loss
5MB,0,18.66926920890808,low-bw,5ms,hi-loss
5MB,0,47.59932888031006,low-bw,5ms,hi-loss
5MB,-2,-3.12,low-bw,5ms,hi-loss
5MB,-2,-3.12,low-bw,5ms,hi-loss
5MB,0,-0.6974707794189454,low-bw,5ms,hi-loss
5MB,-2,-3.12,low-bw,5ms,hi-loss
5MB,-2,-3.12,low-bw,5ms,hi-loss
5MB,0,47.05276215553284,low-bw,5ms,hi-loss
5MB,256,19.262516860961913,low-bw,5ms,hi-loss
5MB,256,8.873954896926879,low-bw,5ms,hi-loss
5MB,-2,-3.12,low-bw,5ms,hi-loss
5MB,256,9.261767034530639,low-bw,5ms,hi-loss
5MB,256,8.804025058746337,low-bw,5ms,hi-loss
5MB,-2,-3.12,low-bw,5ms,hi-loss
5MB,0,24.473875169754027,low-bw,5ms,hi-loss
5MB,-2,-3.12,low-bw,5ms,hi-loss
5MB,0,16.77237594604492,low-bw,5ms,hi-loss
5MB,256,13.958121185302733,low-bw,5ms,hi-loss
5MB,-2,-3.12,low-bw,5ms,hi-loss
5MB,-2,-3.12,low-bw,5ms,hi-loss
20MB,-2,-3.12,low-bw,5ms,hi-loss
20MB,256,-0.5441819381713868,low-bw,5ms,hi-loss
20MB,256,34.32317698478699,low-bw,5ms,hi-loss
20MB,-2,-3.12,low-bw,5ms,hi-loss
20MB,-2,-3.12,low-bw,5ms,hi-loss
20MB,-2,-3.12,low-bw,5ms,hi-loss
20MB,-2,-3.12,low-bw,5ms,hi-loss
20MB,-2,-3.12,low-bw,5ms,hi-loss
20MB,256,1.6496149349212645,low-bw,5ms,hi-loss
20MB,-2,-3.12,low-bw,5ms,hi-loss
20MB,256,8.939196949005126,low-bw,5ms,hi-loss
20MB,256,44.92643607139588,low-bw,5ms,hi-loss
20MB,256,8.854192857742309,low-bw,5ms,hi-loss
20MB,-2,-3.12,low-bw,5ms,hi-loss
20MB,-2,-3.12,low-bw,5ms,hi-loss
20MB,-2,-3.12,low-bw,5ms,hi-loss
20MB,256,1.6218980598449706,low-bw,5ms,hi-loss
20MB,256,75.12512004852294,low-bw,5ms,hi-loss
20MB,-2,-3.12,low-bw,5ms,hi-loss
20MB,256,97.91111600875854,low-bw,5ms,hi-loss
20MB,-2,-3.12,low-bw,5ms,hi-loss
20MB,256,107.91716588020324,low-bw,5ms,hi-loss
20MB,-2,-3.12,low-bw,5ms,hi-loss
20MB,256,98.13607800483703,low-bw,5ms,hi-loss
20MB,256,117.92086589813232,low-bw,5ms,hi-loss
50MB,256,117.91907704353332,low-bw,5ms,hi-loss
50MB,-2,-3.12,low-bw,5ms,hi-loss
50MB,256,107.91801107406616,low-bw,5ms,hi-loss
50MB,256,117.93087804794311,low-bw,5ms,hi-loss
50MB,256,117.89923298835754,low-bw,5ms,hi-loss
50MB,256,117.90348399162292,low-bw,5ms,hi-loss
50MB,256,117.91437113761901,low-bw,5ms,hi-loss
50MB,256,117.90671813964843,low-bw,5ms,hi-loss
50MB,256,117.91682398796081,low-bw,5ms,hi-loss
50MB,256,117.92192113876342,low-bw,5ms,hi-loss
50MB,-2,-3.12,low-bw,5ms,hi-loss
50MB,256,107.86222303390502,low-bw,5ms,hi-loss
50MB,256,117.9061218547821,low-bw,5ms,hi-loss
50MB,256,117.90271199226379,low-bw,5ms,hi-loss
50MB,-2,-3.12,low-bw,5ms,hi-loss
50MB,-2,-3.12,low-bw,5ms,hi-loss
50MB,-2,-3.12,low-bw,5ms,hi-loss
50MB,256,88.15859592437744,low-bw,5ms,hi-loss
50MB,256,8.688003187179564,low-bw,5ms,hi-loss
50MB,256,8.861564044952392,low-bw,5ms,hi-loss
50MB,-2,-3.12,low-bw,5ms,hi-loss
50MB,-2,-3.12,low-bw,5ms,hi-loss
50MB,-2,-3.12,low-bw,5ms,hi-loss
50MB,256,87.88268507003784,low-bw,5ms,hi-loss
50MB,-2,-3.12,low-bw,5ms,hi-loss
5MB,-2,-3.12,low-bw,10ms,hi-loss
5MB,256,96.89831007003784,low-bw,10ms,hi-loss
5MB,-2,-3.12,low-bw,10ms,hi-loss
5MB,-2,-3.12,low-bw,10ms,hi-loss
5MB,256,87.36298406600952,low-bw,10ms,hi-loss
5MB,-2,-3.12,low-bw,10ms,hi-loss
5MB,256,107.4121078300476,low-bw,10ms,hi-loss
5MB,256,117.48894107818603,low-bw,10ms,hi-loss
5MB,-2,-3.12,low-bw,10ms,hi-loss
5MB,-2,-3.12,low-bw,10ms,hi-loss
5MB,256,97.1037708568573,low-bw,10ms,hi-loss
5MB,256,8.528438215255736,low-bw,10ms,hi-loss
5MB,-2,-3.12,low-bw,10ms,hi-loss
5MB,256,107.3885859298706,low-bw,10ms,hi-loss
5MB,256,117.50016201019287,low-bw,10ms,hi-loss
5MB,-2,-3.12,low-bw,10ms,hi-loss
5MB,256,107.37602603912353,low-bw,10ms,hi-loss
5MB,256,117.43011796951293,low-bw,10ms,hi-loss
5MB,-2,-3.12,low-bw,10ms,hi-loss
5MB,256,107.27131307601928,low-bw,10ms,hi-loss
5MB,256,117.49499309539794,low-bw,10ms,hi-loss
5MB,256,117.50634086608886,low-bw,10ms,hi-loss
5MB,-2,-3.12,low-bw,10ms,hi-loss
5MB,256,107.31141293525695,low-bw,10ms,hi-loss
5MB,-2,-3.12,low-bw,10ms,hi-loss
20MB,-2,-3.12,low-bw,10ms,hi-loss
20MB,256,97.0911210823059,low-bw,10ms,hi-loss
20MB,-2,-3.12,low-bw,10ms,hi-loss
20MB,256,97.63837421417236,low-bw,10ms,hi-loss
20MB,-2,-3.12,low-bw,10ms,hi-loss
20MB,256,107.19177401542663,low-bw,10ms,hi-loss
20MB,-2,-3.12,low-bw,10ms,hi-loss
20MB,256,107.35842907905578,low-bw,10ms,hi-loss
20MB,256,117.49420392990112,low-bw,10ms,hi-loss
20MB,256,117.49559700965881,low-bw,10ms,hi-loss
20MB,256,117.46425712585449,low-bw,10ms,hi-loss
20MB,256,117.49567687988281,low-bw,10ms,hi-loss
20MB,-2,-3.12,low-bw,10ms,hi-loss
20MB,256,107.35488713264465,low-bw,10ms,hi-loss
20MB,256,117.50086606025695,low-bw,10ms,hi-loss
20MB,-2,-3.12,low-bw,10ms,hi-loss
20MB,256,107.29025900840759,low-bw,10ms,hi-loss
20MB,256,117.39298809051513,low-bw,10ms,hi-loss
20MB,256,117.49904406547546,low-bw,10ms,hi-loss
20MB,256,117.4953039932251,low-bw,10ms,hi-loss
20MB,-2,-3.12,low-bw,10ms,hi-loss
20MB,256,107.33472908020019,low-bw,10ms,hi-loss
20MB,-2,-3.12,low-bw,10ms,hi-loss
20MB,256,107.33407104492187,low-bw,10ms,hi-loss
20MB,256,117.4758662033081,low-bw,10ms,hi-loss
50MB,-2,-3.12,low-bw,10ms,hi-loss
50MB,256,107.30459487915039,low-bw,10ms,hi-loss
50MB,256,117.48661602020263,low-bw,10ms,hi-loss
50MB,256,117.48034203529357,low-bw,10ms,hi-loss
50MB,-2,-3.12,low-bw,10ms,hi-loss
50MB,256,107.23432004928588,low-bw,10ms,hi-loss
50MB,256,31.331585054397582,low-bw,10ms,hi-loss
50MB,256,117.50069487571716,low-bw,10ms,hi-loss
50MB,-2,-3.12,low-bw,10ms,hi-loss
50MB,256,107.24706805229187,low-bw,10ms,hi-loss
50MB,-2,-3.12,low-bw,10ms,hi-loss
50MB,256,107.41268599510192,low-bw,10ms,hi-loss
50MB,-2,-3.12,low-bw,10ms,hi-loss
50MB,256,107.33292711257934,low-bw,10ms,hi-loss
50MB,-2,-3.12,low-bw,10ms,hi-loss
50MB,256,32.990642910003665,low-bw,10ms,hi-loss
50MB,256,72.79742396354675,low-bw,10ms,hi-loss
50MB,-2,-3.12,low-bw,10ms,hi-loss
50MB,-2,-3.12,low-bw,10ms,hi-loss
50MB,256,97.08514512062072,low-bw,10ms,hi-loss
50MB,256,8.633893136978148,low-bw,10ms,hi-loss
50MB,256,117.50084913253784,low-bw,10ms,hi-loss
50MB,256,117.47838795661926,low-bw,10ms,hi-loss
50MB,-2,-3.12,low-bw,10ms,hi-loss
50MB,256,107.36192811012268,low-bw,10ms,hi-loss
5MB,-2,-3.12,low-bw,15ms,hi-loss
5MB,256,105.37941086769104,low-bw,15ms,hi-loss
5MB,256,117.07219589233398,low-bw,15ms,hi-loss
5MB,256,34.210409049987796,low-bw,15ms,hi-loss
5MB,256,117.07877004623413,low-bw,15ms,hi-loss
5MB,-2,-3.12,low-bw,15ms,hi-loss
5MB,-2,-3.12,low-bw,15ms,hi-loss
5MB,-2,-3.12,low-bw,15ms,hi-loss
5MB,-2,-3.12,low-bw,15ms,hi-loss
5MB,256,75.37980187416076,low-bw,15ms,hi-loss
5MB,256,8.36122501373291,low-bw,15ms,hi-loss
5MB,-2,-3.12,low-bw,15ms,hi-loss
5MB,256,8.506857042312621,low-bw,15ms,hi-loss
5MB,256,96.12620604515075,low-bw,15ms,hi-loss
5MB,-2,-3.12,low-bw,15ms,hi-loss
5MB,-2,-3.12,low-bw,15ms,hi-loss
5MB,-2,-3.12,low-bw,15ms,hi-loss
5MB,-2,-3.12,low-bw,15ms,hi-loss
5MB,256,75.32840097427368,low-bw,15ms,hi-loss
5MB,-2,-3.12,low-bw,15ms,hi-loss
5MB,256,8.445385103225707,low-bw,15ms,hi-loss
5MB,256,8.425500993728637,low-bw,15ms,hi-loss
5MB,256,85.74516213417053,low-bw,15ms,hi-loss
5MB,256,117.09304488182067,low-bw,15ms,hi-loss
5MB,256,117.07711995124816,low-bw,15ms,hi-loss
20MB,-2,-3.12,low-bw,15ms,hi-loss
20MB,256,97.17014897346496,low-bw,15ms,hi-loss
20MB,256,117.06487811088562,low-bw,15ms,hi-loss
20MB,256,117.07507598876953,low-bw,15ms,hi-loss
20MB,256,117.05327308654785,low-bw,15ms,hi-loss
20MB,256,117.05726612091064,low-bw,15ms,hi-loss
20MB,256,117.07333386421203,low-bw,15ms,hi-loss
20MB,256,117.04625213623046,low-bw,15ms,hi-loss
20MB,256,117.11684477806091,low-bw,15ms,hi-loss
20MB,-2,-3.12,low-bw,15ms,hi-loss
20MB,256,106.71048486709594,low-bw,15ms,hi-loss
20MB,256,117.09096301078796,low-bw,15ms,hi-loss
20MB,-2,-3.12,low-bw,15ms,hi-loss
20MB,-2,-3.12,low-bw,15ms,hi-loss
20MB,256,96.19749010086059,low-bw,15ms,hi-loss
20MB,256,8.402020816802978,low-bw,15ms,hi-loss
20MB,-2,-3.12,low-bw,15ms,hi-loss
20MB,-2,-3.12,low-bw,15ms,hi-loss
20MB,256,96.25110090255737,low-bw,15ms,hi-loss
20MB,-2,-3.12,low-bw,15ms,hi-loss
20MB,256,97.06927407264709,low-bw,15ms,hi-loss
20MB,256,117.09470999717712,low-bw,15ms,hi-loss
20MB,256,117.06090391159057,low-bw,15ms,hi-loss
20MB,256,117.06218302726745,low-bw,15ms,hi-loss
20MB,256,117.03626287460327,low-bw,15ms,hi-loss
50MB,256,117.08660710334777,low-bw,15ms,hi-loss
50MB,256,117.09153807640075,low-bw,15ms,hi-loss
50MB,256,117.05921209335327,low-bw,15ms,hi-loss
50MB,256,117.0833429145813,low-bw,15ms,hi-loss
50MB,256,117.14260113716125,low-bw,15ms,hi-loss
50MB,-2,-3.12,low-bw,15ms,hi-loss
50MB,256,106.74006712913513,low-bw,15ms,hi-loss
50MB,-2,-3.12,low-bw,15ms,hi-loss
50MB,-2,-3.12,low-bw,15ms,hi-loss
50MB,256,96.39024293899536,low-bw,15ms,hi-loss
50MB,256,8.259292964935302,low-bw,15ms,hi-loss
50MB,256,117.0679379749298,low-bw,15ms,hi-loss
50MB,-2,-3.12,low-bw,15ms,hi-loss
50MB,-2,-3.12,low-bw,15ms,hi-loss
50MB,-2,-3.12,low-bw,15ms,hi-loss
50MB,-2,-3.12,low-bw,15ms,hi-loss
50MB,-2,-3.12,low-bw,15ms,hi-loss
50MB,256,64.99728286743164,low-bw,15ms,hi-loss
50MB,256,8.368765954971312,low-bw,15ms,hi-loss
50MB,256,8.280878906249999,low-bw,15ms,hi-loss
50MB,-2,-3.12,low-bw,15ms,hi-loss
50MB,256,8.478174095153808,low-bw,15ms,hi-loss
50MB,256,96.17167699813842,low-bw,15ms,hi-loss
50MB,-2,-3.12,low-bw,15ms,hi-loss
50MB,-2,-3.12,low-bw,15ms,hi-loss
5MB,0,2.8642281341552733,mid-bw,5ms,no-loss
5MB,0,0.8149949359893798,mid-bw,5ms,no-loss
5MB,0,2.5652638721466063,mid-bw,5ms,no-loss
5MB,0,2.2051919746398925,mid-bw,5ms,no-loss
5MB,0,2.305396919250488,mid-bw,5ms,no-loss
5MB,0,0.8326469707489013,mid-bw,5ms,no-loss
5MB,0,0.8448039340972899,mid-bw,5ms,no-loss
5MB,0,2.1110640811920165,mid-bw,5ms,no-loss
5MB,0,3.2982491302490233,mid-bw,5ms,no-loss
5MB,0,3.2109950828552245,mid-bw,5ms,no-loss
5MB,0,5.160339956283569,mid-bw,5ms,no-loss
5MB,0,2.810268049240112,mid-bw,5ms,no-loss
5MB,0,0.9414399909973143,mid-bw,5ms,no-loss
5MB,0,1.2047740268707274,mid-bw,5ms,no-loss
5MB,0,3.4028421688079833,mid-bw,5ms,no-loss
5MB,0,1.1392949867248534,mid-bw,5ms,no-loss
5MB,0,31.816457872390746,mid-bw,5ms,no-loss
5MB,0,3.9633451747894286,mid-bw,5ms,no-loss
5MB,0,2.001587038040161,mid-bw,5ms,no-loss
5MB,256,0.5544961738586425,mid-bw,5ms,no-loss
5MB,0,9.260434989929198,mid-bw,5ms,no-loss
5MB,0,3.2530289936065673,mid-bw,5ms,no-loss
5MB,0,2.6025279808044433,mid-bw,5ms,no-loss
5MB,0,2.337263946533203,mid-bw,5ms,no-loss
5MB,0,3.2525478649139403,mid-bw,5ms,no-loss
20MB,0,35.857750778198245,mid-bw,5ms,no-loss
20MB,0,6.803107862472534,mid-bw,5ms,no-loss
20MB,0,6.448305969238281,mid-bw,5ms,no-loss
20MB,0,2.7150000381469725,mid-bw,5ms,no-loss
20MB,0,2.3569790172576903,mid-bw,5ms,no-loss
20MB,0,5.999960069656372,mid-bw,5ms,no-loss
20MB,0,2.399268989562988,mid-bw,5ms,no-loss
20MB,0,3.0521649169921874,mid-bw,5ms,no-loss
20MB,0,6.702788953781128,mid-bw,5ms,no-loss
20MB,0,7.106532936096191,mid-bw,5ms,no-loss
20MB,0,2.2966741371154784,mid-bw,5ms,no-loss
20MB,0,4.952060823440552,mid-bw,5ms,no-loss
20MB,0,36.85418594360352,mid-bw,5ms,no-loss
20MB,0,6.397405033111572,mid-bw,5ms,no-loss
20MB,0,5.406036024093628,mid-bw,5ms,no-loss
20MB,0,3.4077960300445556,mid-bw,5ms,no-loss
20MB,0,5.007697944641113,mid-bw,5ms,no-loss
20MB,0,5.25528920173645,mid-bw,5ms,no-loss
20MB,0,2.7236429500579833,mid-bw,5ms,no-loss
20MB,0,7.501186017990112,mid-bw,5ms,no-loss
20MB,0,35.593184833526614,mid-bw,5ms,no-loss
20MB,0,6.464900140762329,mid-bw,5ms,no-loss
20MB,0,7.094931011199951,mid-bw,5ms,no-loss
20MB,0,6.18593991279602,mid-bw,5ms,no-loss
20MB,0,4.258002882003784,mid-bw,5ms,no-loss
50MB,0,12.71281111717224,mid-bw,5ms,no-loss
50MB,0,12.206161861419677,mid-bw,5ms,no-loss
50MB,0,5.448984985351562,mid-bw,5ms,no-loss
50MB,0,9.200264816284179,mid-bw,5ms,no-loss
50MB,0,10.669273023605346,mid-bw,5ms,no-loss
50MB,0,10.817177896499633,mid-bw,5ms,no-loss
50MB,0,12.653262977600097,mid-bw,5ms,no-loss
50MB,0,7.338059787750244,mid-bw,5ms,no-loss
50MB,0,14.675253992080687,mid-bw,5ms,no-loss
50MB,0,13.105425958633422,mid-bw,5ms,no-loss
50MB,0,40.83447182655335,mid-bw,5ms,no-loss
50MB,0,10.518656854629516,mid-bw,5ms,no-loss
50MB,0,7.657981996536255,mid-bw,5ms,no-loss
50MB,0,14.159886960983275,mid-bw,5ms,no-loss
50MB,0,12.106184844970702,mid-bw,5ms,no-loss
50MB,0,15.985424880981444,mid-bw,5ms,no-loss
50MB,0,23.16734803199768,mid-bw,5ms,no-loss
50MB,0,16.52913487434387,mid-bw,5ms,no-loss
50MB,0,41.74938285827637,mid-bw,5ms,no-loss
50MB,0,14.976611022949218,mid-bw,5ms,no-loss
50MB,0,16.257049207687377,mid-bw,5ms,no-loss
50MB,0,6.355917816162109,mid-bw,5ms,no-loss
50MB,0,14.614421014785766,mid-bw,5ms,no-loss
50MB,0,40.68388116836548,mid-bw,5ms,no-loss
50MB,0,10.815878992080687,mid-bw,5ms,no-loss
5MB,0,17.75851095199585,mid-bw,10ms,no-loss
5MB,0,17.541455154418944,mid-bw,10ms,no-loss
5MB,0,16.016612892150878,mid-bw,10ms,no-loss
5MB,0,17.699113969802855,mid-bw,10ms,no-loss
5MB,0,17.624164943695067,mid-bw,10ms,no-loss
5MB,0,16.194751863479613,mid-bw,10ms,no-loss
5MB,0,17.59373987197876,mid-bw,10ms,no-loss
5MB,0,32.15250409126282,mid-bw,10ms,no-loss
5MB,0,16.935362939834594,mid-bw,10ms,no-loss
5MB,0,21.636976842880248,mid-bw,10ms,no-loss
5MB,0,17.70400918006897,mid-bw,10ms,no-loss
5MB,0,17.79034412384033,mid-bw,10ms,no-loss
5MB,0,3.3858720111846923,mid-bw,10ms,no-loss
5MB,0,17.689977054595946,mid-bw,10ms,no-loss
5MB,0,27.945407037734984,mid-bw,10ms,no-loss
5MB,0,47.16594517707825,mid-bw,10ms,no-loss
5MB,0,50.282143955230715,mid-bw,10ms,no-loss
5MB,0,17.941514139175414,mid-bw,10ms,no-loss
5MB,0,18.548232202529906,mid-bw,10ms,no-loss
5MB,0,17.897513036727904,mid-bw,10ms,no-loss
5MB,0,47.01393592834473,mid-bw,10ms,no-loss
5MB,0,2.7548421669006347,mid-bw,10ms,no-loss
5MB,0,29.601170902252196,mid-bw,10ms,no-loss
5MB,0,45.798007850646975,mid-bw,10ms,no-loss
5MB,0,16.268720989227294,mid-bw,10ms,no-loss
20MB,0,38.533341054916384,mid-bw,10ms,no-loss
20MB,0,36.699825887680056,mid-bw,10ms,no-loss
20MB,0,38.56430304527283,mid-bw,10ms,no-loss
20MB,0,5.24871600151062,mid-bw,10ms,no-loss
20MB,0,42.138315801620486,mid-bw,10ms,no-loss
20MB,256,117.49146402359008,mid-bw,10ms,no-loss
20MB,0,5.68546498298645,mid-bw,10ms,no-loss
20MB,0,37.96611297607422,mid-bw,10ms,no-loss
20MB,0,38.11973798751831,mid-bw,10ms,no-loss
20MB,0,5.392661933898926,mid-bw,10ms,no-loss
20MB,0,67.93908012390136,mid-bw,10ms,no-loss
20MB,0,34.89127314567566,mid-bw,10ms,no-loss
20MB,256,117.4974259185791,mid-bw,10ms,no-loss
20MB,0,38.00098097801209,mid-bw,10ms,no-loss
20MB,0,37.84340799331665,mid-bw,10ms,no-loss
20MB,0,37.959342126846316,mid-bw,10ms,no-loss
20MB,0,5.409314994812012,mid-bw,10ms,no-loss
20MB,0,49.864425067901614,mid-bw,10ms,no-loss
20MB,0,37.123426084518435,mid-bw,10ms,no-loss
20MB,256,117.62197912216186,mid-bw,10ms,no-loss
20MB,0,6.739611988067627,mid-bw,10ms,no-loss
20MB,0,49.17437017440796,mid-bw,10ms,no-loss
20MB,0,36.342780952453616,mid-bw,10ms,no-loss
20MB,256,117.47395694732666,mid-bw,10ms,no-loss
20MB,0,5.301427011489868,mid-bw,10ms,no-loss
50MB,0,10.593571071624755,mid-bw,10ms,no-loss
50MB,256,117.49582398414611,mid-bw,10ms,no-loss
50MB,256,117.50144589424133,mid-bw,10ms,no-loss
