5MB,0,6.791734104156494,low-bw,5ms,no-loss
50MB,256,117.4781740951538,mid-bw,10ms,no-loss
50MB,256,90.55690014839172,mid-bw,10ms,no-loss
50MB,0,11.102439050674437,mid-bw,10ms,no-loss
50MB,0,10.350918893814086,mid-bw,10ms,no-loss
50MB,0,10.190322046279906,mid-bw,10ms,no-loss
50MB,0,10.261216049194335,mid-bw,10ms,no-loss
50MB,0,11.001223926544188,mid-bw,10ms,no-loss
50MB,256,89.4533540058136,mid-bw,10ms,no-loss
50MB,256,117.44044816970825,mid-bw,10ms,no-loss
50MB,0,10.39867914199829,mid-bw,10ms,no-loss
50MB,256,117.64778101921081,mid-bw,10ms,no-loss
50MB,256,117.49768698692321,mid-bw,10ms,no-loss
50MB,256,117.47469389915466,mid-bw,10ms,no-loss
50MB,256,117.51887119293212,mid-bw,10ms,no-loss
50MB,256,117.49791110038757,mid-bw,10ms,no-loss
50MB,0,10.242708806991576,mid-bw,10ms,no-loss
50MB,0,89.41071999549865,mid-bw,10ms,no-loss
50MB,0,10.89459002494812,mid-bw,10ms,no-loss
50MB,0,10.421263103485106,mid-bw,10ms,no-loss
50MB,256,89.47063792228698,mid-bw,10ms,no-loss
50MB,256,90.53645384788513,mid-bw,10ms,no-loss
50MB,0,16.031843786239623,mid-bw,10ms,no-loss
5MB,0,5.885913019180298,mid-bw,15ms,no-loss
5MB,0,5.427833204269409,mid-bw,15ms,no-loss
5MB,0,25.22397792816162,mid-bw,15ms,no-loss
5MB,0,33.568406944274905,mid-bw,15ms,no-loss
5MB,0,40.854744081497195,mid-bw,15ms,no-loss
5MB,0,34.82077491760254,mid-bw,15ms,no-loss
5MB,256,117.08863008499145,mid-bw,15ms,no-loss
5MB,0,37.47530115127564,mid-bw,15ms,no-loss
5MB,256,117.07479393959045,mid-bw,15ms,no-loss
5MB,0,41.336823825836184,mid-bw,15ms,no-loss
5MB,0,5.929606084823608,mid-bw,15ms,no-loss
5MB,0,40.548154001235964,mid-bw,15ms,no-loss
5MB,0,5.565802936553955,mid-bw,15ms,no-loss
5MB,256,117.13639200210571,mid-bw,15ms,no-loss
5MB,0,24.608749990463256,mid-bw,15ms,no-loss
5MB,0,67.85396993637085,mid-bw,15ms,no-loss
5MB,0,5.570500020980835,mid-bw,15ms,no-loss
5MB,256,117.03086913108825,mid-bw,15ms,no-loss
5MB,0,29.127780084609984,mid-bw,15ms,no-loss
5MB,0,36.48131311416626,mid-bw,15ms,no-loss
5MB,0,5.307893877029419,mid-bw,15ms,no-loss
5MB,0,5.321210031509399,mid-bw,15ms,no-loss
5MB,256,117.08296907424926,mid-bw,15ms,no-loss
5MB,0,5.430148010253906,mid-bw,15ms,no-loss
5MB,256,117.07417595863342,mid-bw,15ms,no-loss
20MB,256,117.09070909500122,mid-bw,15ms,no-loss
20MB,256,117.05468810081481,mid-bw,15ms,no-loss
20MB,0,41.52282083511353,mid-bw,15ms,no-loss
20MB,256,117.08228695869445,mid-bw,15ms,no-loss
20MB,256,117.08368719100952,mid-bw,15ms,no-loss
20MB,256,117.09410584449768,mid-bw,15ms,no-loss
20MB,256,117.03503692626953,mid-bw,15ms,no-loss
20MB,256,117.02592504501342,mid-bw,15ms,no-loss
20MB,0,12.443143014907836,mid-bw,15ms,no-loss
20MB,256,117.05681312561035,mid-bw,15ms,no-loss
20MB,0,11.342375879287719,mid-bw,15ms,no-loss
20MB,256,117.06396186828613,mid-bw,15ms,no-loss
20MB,256,117.02673590660095,mid-bw,15ms,no-loss
20MB,0,12.480233078002929,mid-bw,15ms,no-loss
20MB,256,117.07885611534118,mid-bw,15ms,no-loss
20MB,0,58.42240608215332,mid-bw,15ms,no-loss
20MB,256,117.0795530128479,mid-bw,15ms,no-loss
20MB,256,117.08569109916687,mid-bw,15ms,no-loss
20MB,256,117.0449990081787,mid-bw,15ms,no-loss
20MB,0,12.522027854919433,mid-bw,15ms,no-loss
20MB,256,116.91799986839294,mid-bw,15ms,no-loss
20MB,256,116.98502290725708,mid-bw,15ms,no-loss
20MB,0,11.232675914764403,mid-bw,15ms,no-loss
20MB,256,117.07919395446777,mid-bw,15ms,no-loss
20MB,0,11.265705947875976,mid-bw,15ms,no-loss
50MB,256,117.00517189979553,mid-bw,15ms,no-loss
50MB,0,20.51441205024719,mid-bw,15ms,no-loss
50MB,256,117.06660497665405,mid-bw,15ms,no-loss
50MB,256,117.02397192001342,mid-bw,15ms,no-loss
50MB,256,117.08141005516052,mid-bw,15ms,no-loss
50MB,256,117.13512909889221,mid-bw,15ms,no-loss
50MB,0,23.41857421875,mid-bw,15ms,no-loss
50MB,256,117.08843911170959,mid-bw,15ms,no-loss
50MB,0,24.073652153015136,mid-bw,15ms,no-loss
50MB,256,117.04371297836303,mid-bw,15ms,no-loss
50MB,0,59.60297596931458,mid-bw,15ms,no-loss
50MB,256,116.97961414337158,mid-bw,15ms,no-loss
50MB,0,25.461212043762206,mid-bw,15ms,no-loss
50MB,0,24.859729175567626,mid-bw,15ms,no-loss
50MB,0,26.00189221382141,mid-bw,15ms,no-loss
50MB,256,117.0913230228424,mid-bw,15ms,no-loss
50MB,256,117.07916486740112,mid-bw,15ms,no-loss
50MB,0,26.91168201446533,mid-bw,15ms,no-loss
50MB,256,117.05360210418701,mid-bw,15ms,no-loss
50MB,0,55.54637396812439,mid-bw,15ms,no-loss
50MB,256,117.07947385787963,mid-bw,15ms,no-loss
50MB,0,23.96252191543579,mid-bw,15ms,no-loss
50MB,0,23.045020942687987,mid-bw,15ms,no-loss
50MB,256,117.04888403892517,mid-bw,15ms,no-loss
50MB,256,117.08392417907714,mid-bw,15ms,no-loss
5MB,0,12.368406896591186,mid-bw,5ms,min-loss
5MB,0,9.459006910324096,mid-bw,5ms,min-loss
5MB,0,10.149704103469848,mid-bw,5ms,min-loss
5MB,0,40.11135614395142,mid-bw,5ms,min-loss
5MB,0,15.053032045364379,mid-bw,5ms,min-loss
5MB,0,39.30607092857361,mid-bw,5ms,min-loss
5MB,0,8.814268951416015,mid-bw,5ms,min-loss
5MB,0,9.512728815078734,mid-bw,5ms,min-loss
5MB,0,9.545723085403441,mid-bw,5ms,min-loss
5MB,0,13.152638082504271,mid-bw,5ms,min-loss
5MB,0,8.641826992034911,mid-bw,5ms,min-loss
5MB,-2,-3.12,mid-bw,5ms,min-loss
5MB,0,11.006435995101928,mid-bw,5ms,min-loss
5MB,0,9.565386896133422,mid-bw,5ms,min-loss
5MB,0,10.052775983810424,mid-bw,5ms,min-loss
5MB,0,39.67341292381287,mid-bw,5ms,min-loss
5MB,-2,-3.12,mid-bw,5ms,min-loss
5MB,0,9.513532047271728,mid-bw,5ms,min-loss
5MB,0,12.15601909637451,mid-bw,5ms,min-loss
5MB,-2,-3.12,mid-bw,5ms,min-loss
5MB,-2,-3.12,mid-bw,5ms,min-loss
5MB,0,10.10334313392639,mid-bw,5ms,min-loss
5MB,0,11.243946199417113,mid-bw,5ms,min-loss
5MB,0,10.668583040237426,mid-bw,5ms,min-loss
5MB,-2,-3.12,mid-bw,5ms,min-loss
20MB,-2,-3.12,mid-bw,5ms,min-loss
20MB,-2,-3.12,mid-bw,5ms,min-loss
20MB,256,32.215424900054934,mid-bw,5ms,min-loss
20MB,256,8.831538085937499,mid-bw,5ms,min-loss
20MB,0,44.391161088943484,mid-bw,5ms,min-loss
20MB,256,8.847780113220214,mid-bw,5ms,min-loss
20MB,256,8.872657184600829,mid-bw,5ms,min-loss
20MB,0,36.47567379951477,mid-bw,5ms,min-loss
20MB,0,39.11896098136902,mid-bw,5ms,min-loss
20MB,0,40.72616017341614,mid-bw,5ms,min-loss
20MB,0,66.06517589569091,mid-bw,5ms,min-loss
20MB,0,38.278123979568484,mid-bw,5ms,min-loss
20MB,0,39.22384083747864,mid-bw,5ms,min-loss
20MB,0,39.255877857208255,mid-bw,5ms,min-loss
20MB,0,41.271232013702395,mid-bw,5ms,min-loss
20MB,0,67.819532995224,mid-bw,5ms,min-loss
20MB,0,38.19521821022034,mid-bw,5ms,min-loss
20MB,0,76.78095520019531,mid-bw,5ms,min-loss
20MB,0,37.56017601966858,mid-bw,5ms,min-loss
20MB,0,34.20873010635376,mid-bw,5ms,min-loss
20MB,0,40.8320320892334,mid-bw,5ms,min-loss
20MB,0,66.86305106163024,mid-bw,5ms,min-loss
20MB,-2,-3.12,mid-bw,5ms,min-loss
20MB,0,36.86597002029419,mid-bw,5ms,min-loss
20MB,0,36.36284983634949,mid-bw,5ms,min-loss
50MB,256,22.31267297744751,mid-bw,5ms,min-loss
50MB,256,117.90637100219726,mid-bw,5ms,min-loss
50MB,-2,-3.12,mid-bw,5ms,min-loss
50MB,256,108.0435959148407,mid-bw,5ms,min-loss
50MB,256,117.89285910606384,mid-bw,5ms,min-loss
50MB,256,117.91550696372985,mid-bw,5ms,min-loss
50MB,256,117.89684594154357,mid-bw,5ms,min-loss
50MB,256,117.91763890266418,mid-bw,5ms,min-loss
50MB,256,117.8941839981079,mid-bw,5ms,min-loss
50MB,256,117.88832509994506,mid-bw,5ms,min-loss
50MB,256,117.93443382263183,mid-bw,5ms,min-loss
50MB,256,117.8682788658142,mid-bw,5ms,min-loss
50MB,256,117.89782011985778,mid-bw,5ms,min-loss
50MB,256,117.90771306037902,mid-bw,5ms,min-loss
50MB,-2,-3.12,mid-bw,5ms,min-loss
50MB,256,107.88622391700744,mid-bw,5ms,min-loss
50MB,256,117.90373600006103,mid-bw,5ms,min-loss
50MB,-2,-3.12,mid-bw,5ms,min-loss
50MB,256,107.88343108177185,mid-bw,5ms,min-loss
50MB,256,117.9376901435852,mid-bw,5ms,min-loss
50MB,-2,-3.12,mid-bw,5ms,min-loss
50MB,-2,-3.12,mid-bw,5ms,min-loss
50MB,256,97.88815200805664,mid-bw,5ms,min-loss
50MB,256,8.82305920600891,mid-bw,5ms,min-loss
50MB,256,117.88487184524536,mid-bw,5ms,min-loss
5MB,256,117.22669089317321,mid-bw,10ms,min-loss
5MB,256,117.48485506057739,mid-bw,10ms,min-loss
5MB,256,117.48175585746765,mid-bw,10ms,min-loss
5MB,256,117.45575106620788,mid-bw,10ms,min-loss
5MB,256,117.50681078910827,mid-bw,10ms,min-loss
5MB,256,90.53200185775756,mid-bw,10ms,min-loss
5MB,256,117.49587691307067,mid-bw,10ms,min-loss
5MB,256,107.48255193710327,mid-bw,10ms,min-loss
5MB,256,117.44415796279907,mid-bw,10ms,min-loss
5MB,256,117.50138986587524,mid-bw,10ms,min-loss
5MB,256,117.48143208503723,mid-bw,10ms,min-loss
5MB,256,117.4496301460266,mid-bw,10ms,min-loss
5MB,256,117.49069893836975,mid-bw,10ms,min-loss
5MB,256,117.52026093482971,mid-bw,10ms,min-loss
5MB,256,117.47135508537292,mid-bw,10ms,min-loss
5MB,-2,-3.12,mid-bw,10ms,min-loss
5MB,-2,-3.12,mid-bw,10ms,min-loss
5MB,-2,-3.12,mid-bw,10ms,min-loss
5MB,256,86.81468594551086,mid-bw,10ms,min-loss
5MB,256,8.804391031265258,mid-bw,10ms,min-loss
5MB,256,8.453460102081298,mid-bw,10ms,min-loss
5MB,256,117.51542008399963,mid-bw,10ms,min-loss
5MB,256,117.45880401611328,mid-bw,10ms,min-loss
5MB,256,117.50592506408691,mid-bw,10ms,min-loss
5MB,256,117.4627510356903,mid-bw,10ms,min-loss
20MB,256,117.47568905830383,mid-bw,10ms,min-loss
20MB,256,117.46271312713623,mid-bw,10ms,min-loss
20MB,256,117.5190278339386,mid-bw,10ms,min-loss
20MB,256,117.48116100311279,mid-bw,10ms,min-loss
20MB,256,117.48292506217956,mid-bw,10ms,min-loss
20MB,256,117.49479496955871,mid-bw,10ms,min-loss
20MB,256,117.47810996055603,mid-bw,10ms,min-loss
20MB,256,117.42544711112976,mid-bw,10ms,min-loss
20MB,-2,-3.12,mid-bw,10ms,min-loss
20MB,256,107.28369200706481,mid-bw,10ms,min-loss
20MB,256,117.49680221557617,mid-bw,10ms,min-loss
20MB,-2,-3.12,mid-bw,10ms,min-loss
20MB,256,107.24471819877624,mid-bw,10ms,min-loss
20MB,256,117.44129813194274,mid-bw,10ms,min-loss
20MB,-2,-3.12,mid-bw,10ms,min-loss
20MB,256,107.32033694267272,mid-bw,10ms,min-loss
20MB,-2,-3.12,mid-bw,10ms,min-loss
20MB,256,107.32376587867736,mid-bw,10ms,min-loss
20MB,256,117.47666609764099,mid-bw,10ms,min-loss
20MB,256,117.466590051651,mid-bw,10ms,min-loss
20MB,256,117.48422086715698,mid-bw,10ms,min-loss
20MB,256,117.42237699508667,mid-bw,10ms,min-loss
20MB,256,117.53005779266357,mid-bw,10ms,min-loss
20MB,256,117.53291810035705,mid-bw,10ms,min-loss
20MB,256,117.48377311706543,mid-bw,10ms,min-loss
50MB,256,117.47167599678039,mid-bw,10ms,min-loss
50MB,-2,-3.12,mid-bw,10ms,min-loss
50MB,256,107.2725940990448,mid-bw,10ms,min-loss
50MB,-2,-3.12,mid-bw,10ms,min-loss
50MB,256,107.30131280899047,mid-bw,10ms,min-loss
50MB,256,117.48286092758178,mid-bw,10ms,min-loss
50MB,-2,-3.12,mid-bw,10ms,min-loss
50MB,256,107.44626200675964,mid-bw,10ms,min-loss
50MB,256,117.33440912246704,mid-bw,10ms,min-loss
50MB,256,117.49602807044982,mid-bw,10ms,min-loss
50MB,256,117.49384987831115,mid-bw,10ms,min-loss
50MB,256,117.46888101577758,mid-bw,10ms,min-loss
50MB,256,117.46720302581787,mid-bw,10ms,min-loss
50MB,-2,-3.12,mid-bw,10ms,min-loss
50MB,256,107.3006919670105,mid-bw,10ms,min-loss
50MB,256,117.40611398696899,mid-bw,10ms,min-loss
50MB,-2,-3.12,mid-bw,10ms,min-loss
50MB,256,107.35622108459472,mid-bw,10ms,min-loss
50MB,256,117.4668718624115,mid-bw,10ms,min-loss
50MB,256,117.4874571609497,mid-bw,10ms,min-loss
50MB,256,117.47360289573669,mid-bw,10ms,min-loss
50MB,256,117.48509204864501,mid-bw,10ms,min-loss
50MB,256,117.47369778633117,mid-bw,10ms,min-loss
50MB,-2,-3.12,mid-bw,10ms,min-loss
50MB,256,107.3136187839508,mid-bw,10ms,min-loss
5MB,-2,-3.12,mid-bw,15ms,min-loss
5MB,256,106.29879200935363,mid-bw,15ms,min-loss
5MB,256,117.04858506202697,mid-bw,15ms,min-loss
5MB,256,117.06064308166503,mid-bw,15ms,min-loss
5MB,256,117.09723198890686,mid-bw,15ms,min-loss
5MB,256,117.0501979637146,mid-bw,15ms,min-loss
5MB,256,117.06485713005065,mid-bw,15ms,min-loss
5MB,256,117.07460701942443,mid-bw,15ms,min-loss
5MB,-2,-3.12,mid-bw,15ms,min-loss
5MB,256,106.8277379322052,mid-bw,15ms,min-loss
5MB,256,117.05652201652526,mid-bw,15ms,min-loss
5MB,-2,-3.12,mid-bw,15ms,min-loss
5MB,256,97.09901416778564,mid-bw,15ms,min-loss
5MB,256,117.05301487922668,mid-bw,15ms,min-loss
5MB,256,90.51231706619262,mid-bw,15ms,min-loss
5MB,256,117.13194692611694,mid-bw,15ms,min-loss
5MB,256,116.98115885734558,mid-bw,15ms,min-loss
5MB,-2,-3.12,mid-bw,15ms,min-loss
5MB,256,106.65592015266418,mid-bw,15ms,min-loss
5MB,-2,-3.12,mid-bw,15ms,min-loss
5MB,256,106.51109493255615,mid-bw,15ms,min-loss
5MB,256,117.06774485588073,mid-bw,15ms,min-loss
5MB,256,117.07595599174499,mid-bw,15ms,min-loss
5MB,256,117.02557003974914,mid-bw,15ms,min-loss
5MB,256,117.06311405181884,mid-bw,15ms,min-loss
20MB,256,117.04695809364318,mid-bw,15ms,min-loss
20MB,256,117.0547350692749,mid-bw,15ms,min-loss
20MB,256,39.04150307655335,mid-bw,15ms,min-loss
20MB,256,117.00644004821777,mid-bw,15ms,min-loss
20MB,256,117.09626996994018,mid-bw,15ms,min-loss
20MB,256,117.00349390983581,mid-bw,15ms,min-loss
20MB,256,117.07006896018981,mid-bw,15ms,min-loss
20MB,256,117.05549300193786,mid-bw,15ms,min-loss
20MB,256,117.05239308357238,mid-bw,15ms,min-loss
20MB,256,117.07136595726013,mid-bw,15ms,min-loss
20MB,256,117.05947101593017,mid-bw,15ms,min-loss
20MB,256,117.0762969303131,mid-bw,15ms,min-loss
20MB,256,117.06680095672607,mid-bw,15ms,min-loss
20MB,256,117.06733978271484,mid-bw,15ms,min-loss
20MB,256,117.07411897659301,mid-bw,15ms,min-loss
20MB,256,116.95347512245178,mid-bw,15ms,min-loss
20MB,256,117.04070318222045,mid-bw,15ms,min-loss
20MB,256,117.00404704093933,mid-bw,15ms,min-loss
20MB,256,117.03521216392517,mid-bw,15ms,min-loss
20MB,256,117.0602110671997,mid-bw,15ms,min-loss
20MB,256,117.09503400802612,mid-bw,15ms,min-loss
20MB,256,117.0721579837799,mid-bw,15ms,min-loss
20MB,256,117.058071975708,mid-bw,15ms,min-loss
20MB,256,117.10511100769043,mid-bw,15ms,min-loss
20MB,256,117.08840907096862,mid-bw,15ms,min-loss
50MB,-2,-3.12,mid-bw,15ms,min-loss
50MB,256,106.76390612602233,mid-bw,15ms,min-loss
50MB,256,117.05469596862793,mid-bw,15ms,min-loss
50MB,256,117.05640614509582,mid-bw,15ms,min-loss
50MB,-2,-3.12,mid-bw,15ms,min-loss
50MB,256,106.71636403083801,mid-bw,15ms,min-loss
50MB,256,117.0591341304779,mid-bw,15ms,min-loss
50MB,256,117.07658708572387,mid-bw,15ms,min-loss
50MB,256,117.11768711090087,mid-bw,15ms,min-loss
50MB,256,117.08611906051635,mid-bw,15ms,min-loss
50MB,-2,-3.12,mid-bw,15ms,min-loss
50MB,256,106.64711893081665,mid-bw,15ms,min-loss
50MB,256,117.06588805198669,mid-bw,15ms,min-loss
50MB,256,117.04109609603881,mid-bw,15ms,min-loss
50MB,256,117.05620015144348,mid-bw,15ms,min-loss
50MB,-2,-3.12,mid-bw,15ms,min-loss
50MB,256,106.66561186790466,mid-bw,15ms,min-loss
50MB,256,117.07218587875366,mid-bw,15ms,min-loss
50MB,256,117.05709803581237,mid-bw,15ms,min-loss
50MB,256,117.08473098754882,mid-bw,15ms,min-loss
50MB,256,117.09211218833923,mid-bw,15ms,min-loss
50MB,256,117.03635204315185,mid-bw,15ms,min-loss
50MB,-2,-3.12,mid-bw,15ms,min-loss
50MB,256,106.62994111061096,mid-bw,15ms,min-loss
50MB,256,117.07955587387085,mid-bw,15ms,min-loss
5MB,0,17.292909984588622,mid-bw,5ms,hi-loss
5MB,-2,-3.12,mid-bw,5ms,hi-loss
5MB,-2,-3.12,mid-bw,5ms,hi-loss
5MB,-2,-3.12,mid-bw,5ms,hi-loss
5MB,0,21.90153491973877,mid-bw,5ms,hi-loss
5MB,-2,-3.12,mid-bw,5ms,hi-loss
5MB,0,25.10215485572815,mid-bw,5ms,hi-loss
5MB,256,8.45905101776123,mid-bw,5ms,hi-loss
5MB,256,8.83538592338562,mid-bw,5ms,hi-loss
5MB,-2,-3.12,mid-bw,5ms,hi-loss
5MB,256,9.057171945571898,mid-bw,5ms,hi-loss
5MB,-2,-3.12,mid-bw,5ms,hi-loss
5MB,0,21.834166889190673,mid-bw,5ms,hi-loss
5MB,-2,-3.12,mid-bw,5ms,hi-loss
5MB,0,17.74201500892639,mid-bw,5ms,hi-loss
5MB,0,35.858132963180545,mid-bw,5ms,hi-loss
5MB,0,18.71444285392761,mid-bw,5ms,hi-loss
5MB,0,-0.903479928970337,mid-bw,5ms,hi-loss
5MB,0,22.91104305267334,mid-bw,5ms,hi-loss
5MB,-2,-3.12,mid-bw,5ms,hi-loss
5MB,0,19.546488885879516,mid-bw,5ms,hi-loss
5MB,-2,-3.12,mid-bw,5ms,hi-loss
5MB,0,16.72253406524658,mid-bw,5ms,hi-loss
5MB,-2,-3.12,mid-bw,5ms,hi-loss
5MB,0,14.844715003967284,mid-bw,5ms,hi-loss
20MB,-2,-3.12,mid-bw,5ms,hi-loss
20MB,-2,-3.12,mid-bw,5ms,hi-loss
20MB,256,3.397524003982544,mid-bw,5ms,hi-loss
20MB,-2,-3.12,mid-bw,5ms,hi-loss
20MB,256,9.494182949066161,mid-bw,5ms,hi-loss
20MB,256,26.5691188621521,mid-bw,5ms,hi-loss
20MB,-2,-3.12,mid-bw,5ms,hi-loss
20MB,256,14.875695829391478,mid-bw,5ms,hi-loss
20MB,256,18.83856499671936,mid-bw,5ms,hi-loss
20MB,256,13.402584915161132,mid-bw,5ms,hi-loss
20MB,256,57.23166716575623,mid-bw,5ms,hi-loss
20MB,256,117.8985170173645,mid-bw,5ms,hi-loss
20MB,256,117.90724504470825,mid-bw,5ms,hi-loss
20MB,0,89.11582696914672,mid-bw,5ms,hi-loss
20MB,-2,-3.12,mid-bw,5ms,hi-loss
20MB,256,107.95102799415588,mid-bw,5ms,hi-loss
20MB,-2,-3.12,mid-bw,5ms,hi-loss
20MB,256,107.91246021270751,mid-bw,5ms,hi-loss
20MB,-2,-3.12,mid-bw,5ms,hi-loss
20MB,-2,-3.12,mid-bw,5ms,hi-loss
20MB,-2,-3.12,mid-bw,5ms,hi-loss
20MB,-2,-3.12,mid-bw,5ms,hi-loss
20MB,-2,-3.12,mid-bw,5ms,hi-loss
20MB,256,67.79320490837097,mid-bw,5ms,hi-loss
20MB,256,9.04277003288269,mid-bw,5ms,hi-loss
50MB,256,8.749163036346435,mid-bw,5ms,hi-loss
50MB,256,8.808953170776366,mid-bw,5ms,hi-loss
50MB,256,8.808519010543822,mid-bw,5ms,hi-loss
50MB,256,117.92267287254333,mid-bw,5ms,hi-loss
50MB,256,117.88865602493286,mid-bw,5ms,hi-loss
50MB,256,117.91323101997375,mid-bw,5ms,hi-loss
50MB,-2,-3.12,mid-bw,5ms,hi-loss
50MB,256,107.91432083129882,mid-bw,5ms,hi-loss
50MB,256,117.96264398574829,mid-bw,5ms,hi-loss
50MB,-2,-3.12,mid-bw,5ms,hi-loss
50MB,256,107.8824950504303,mid-bw,5ms,hi-loss
50MB,256,117.9270221042633,mid-bw,5ms,hi-loss
50MB,256,117.92042506217956,mid-bw,5ms,hi-loss
50MB,256,117.89862001419067,mid-bw,5ms,hi-loss
50MB,256,117.90535700798034,mid-bw,5ms,hi-loss
50MB,256,117.90133893966674,mid-bw,5ms,hi-loss
50MB,256,117.89117396354675,mid-bw,5ms,hi-loss
50MB,-2,-3.12,mid-bw,5ms,hi-loss
50MB,256,107.90526092529296,mid-bw,5ms,hi-loss
50MB,256,117.8974000263214,mid-bw,5ms,hi-loss
50MB,256,117.91244996070861,mid-bw,5ms,hi-loss
50MB,256,117.89511192321777,mid-bw,5ms,hi-loss
50MB,256,117.88424289703369,mid-bw,5ms,hi-loss
