5MB,0,6.791734104156494,low-bw,5ms,no-loss
50MB,256,117.90697992324829,mid-bw,5ms,hi-loss
50MB,256,117.89677918434143,mid-bw,5ms,hi-loss
5MB,0,32.08856380462647,mid-bw,10ms,hi-loss
5MB,-2,-3.12,mid-bw,10ms,hi-loss
5MB,256,97.6413091468811,mid-bw,10ms,hi-loss
5MB,256,117.52637184143066,mid-bw,10ms,hi-loss
5MB,-2,-3.12,mid-bw,10ms,hi-loss
5MB,256,107.49887192726135,mid-bw,10ms,hi-loss
5MB,256,117.47576606750488,mid-bw,10ms,hi-loss
5MB,256,117.45634019851684,mid-bw,10ms,hi-loss
5MB,-2,-3.12,mid-bw,10ms,hi-loss
5MB,256,107.2428671169281,mid-bw,10ms,hi-loss
5MB,256,117.4587250995636,mid-bw,10ms,hi-loss
5MB,-2,-3.12,mid-bw,10ms,hi-loss
5MB,-2,-3.12,mid-bw,10ms,hi-loss
5MB,-2,-3.12,mid-bw,10ms,hi-loss
5MB,-2,-3.12,mid-bw,10ms,hi-loss
5MB,256,76.6550289440155,mid-bw,10ms,hi-loss
5MB,-2,-3.12,mid-bw,10ms,hi-loss
5MB,-2,-3.12,mid-bw,10ms,hi-loss
5MB,-2,-3.12,mid-bw,10ms,hi-loss
5MB,-2,-3.12,mid-bw,10ms,hi-loss
5MB,256,76.77011597633361,mid-bw,10ms,hi-loss
5MB,-2,-3.12,mid-bw,10ms,hi-loss
5MB,256,8.389213924407958,mid-bw,10ms,hi-loss
5MB,-2,-3.12,mid-bw,10ms,hi-loss
5MB,256,87.0395401763916,mid-bw,10ms,hi-loss
20MB,256,18.571695928573607,mid-bw,10ms,hi-loss
20MB,256,117.42766917228698,mid-bw,10ms,hi-loss
20MB,-2,-3.12,mid-bw,10ms,hi-loss
20MB,256,107.25258696556091,mid-bw,10ms,hi-loss
20MB,-2,-3.12,mid-bw,10ms,hi-loss
20MB,256,107.23389900207519,mid-bw,10ms,hi-loss
20MB,256,117.47844088554382,mid-bw,10ms,hi-loss
20MB,256,117.49452198028564,mid-bw,10ms,hi-loss
20MB,256,117.28045499801635,mid-bw,10ms,hi-loss
20MB,256,117.4931191253662,mid-bw,10ms,hi-loss
20MB,256,117.52128994941711,mid-bw,10ms,hi-loss
20MB,-2,-3.12,mid-bw,10ms,hi-loss
20MB,256,107.2668088722229,mid-bw,10ms,hi-loss
20MB,256,117.4964960861206,mid-bw,10ms,hi-loss
20MB,-2,-3.12,mid-bw,10ms,hi-loss
20MB,-2,-3.12,mid-bw,10ms,hi-loss
20MB,256,97.19543898582458,mid-bw,10ms,hi-loss
20MB,256,8.42566192626953,mid-bw,10ms,hi-loss
20MB,-2,-3.12,mid-bw,10ms,hi-loss
20MB,256,107.32925785064697,mid-bw,10ms,hi-loss
20MB,-2,-3.12,mid-bw,10ms,hi-loss
20MB,256,107.34376085281372,mid-bw,10ms,hi-loss
20MB,-2,-3.12,mid-bw,10ms,hi-loss
20MB,256,107.30764210700988,mid-bw,10ms,hi-loss
20MB,256,34.27859485626221,mid-bw,10ms,hi-loss
50MB,-2,-3.12,mid-bw,10ms,hi-loss
50MB,-2,-3.12,mid-bw,10ms,hi-loss
50MB,-2,-3.12,mid-bw,10ms,hi-loss
50MB,256,86.79083288192749,mid-bw,10ms,hi-loss
50MB,-2,-3.12,mid-bw,10ms,hi-loss
50MB,256,8.673144941329955,mid-bw,10ms,hi-loss
50MB,256,96.95983183860778,mid-bw,10ms,hi-loss
50MB,256,117.47225392341613,mid-bw,10ms,hi-loss
50MB,-2,-3.12,mid-bw,10ms,hi-loss
50MB,256,107.39849913597106,mid-bw,10ms,hi-loss
50MB,-2,-3.12,mid-bw,10ms,hi-loss
50MB,-2,-3.12,mid-bw,10ms,hi-loss
50MB,256,96.97719705581665,mid-bw,10ms,hi-loss
50MB,-2,-3.12,mid-bw,10ms,hi-loss
50MB,-2,-3.12,mid-bw,10ms,hi-loss
50MB,256,87.60496914863586,mid-bw,10ms,hi-loss
50MB,256,8.376946096420287,mid-bw,10ms,hi-loss
50MB,256,117.48968279838562,mid-bw,10ms,hi-loss
50MB,256,117.49299991607666,mid-bw,10ms,hi-loss
50MB,-2,-3.12,mid-bw,10ms,hi-loss
50MB,256,107.26061594963073,mid-bw,10ms,hi-loss
50MB,256,117.49176300048828,mid-bw,10ms,hi-loss
50MB,256,117.5092359828949,mid-bw,10ms,hi-loss
50MB,-2,-3.12,mid-bw,10ms,hi-loss
50MB,256,107.30550086975097,mid-bw,10ms,hi-loss
5MB,-2,-3.12,mid-bw,15ms,hi-loss
5MB,256,106.35071409225463,mid-bw,15ms,hi-loss
5MB,256,117.07847702980041,mid-bw,15ms,hi-loss
5MB,256,117.08458698272705,mid-bw,15ms,hi-loss
5MB,-2,-3.12,mid-bw,15ms,hi-loss
5MB,-2,-3.12,mid-bw,15ms,hi-loss
5MB,256,96.28119504928588,mid-bw,15ms,hi-loss
5MB,256,8.21223509788513,mid-bw,15ms,hi-loss
5MB,256,117.05503380775451,mid-bw,15ms,hi-loss
5MB,256,117.07966101646423,mid-bw,15ms,hi-loss
5MB,256,117.02546608924865,mid-bw,15ms,hi-loss
5MB,256,117.0486291694641,mid-bw,15ms,hi-loss
5MB,256,117.08616197586059,mid-bw,15ms,hi-loss
5MB,256,117.05154788970947,mid-bw,15ms,hi-loss
5MB,256,117.03910196304321,mid-bw,15ms,hi-loss
5MB,256,117.09669292449951,mid-bw,15ms,hi-loss
5MB,256,117.1008559513092,mid-bw,15ms,hi-loss
5MB,256,117.07743084907531,mid-bw,15ms,hi-loss
5MB,-2,-3.12,mid-bw,15ms,hi-loss
5MB,256,106.80380905151367,mid-bw,15ms,hi-loss
5MB,256,117.07365000724792,mid-bw,15ms,hi-loss
5MB,256,117.04566395759582,mid-bw,15ms,hi-loss
5MB,256,117.07197010993957,mid-bw,15ms,hi-loss
5MB,-2,-3.12,mid-bw,15ms,hi-loss
5MB,-2,-3.12,mid-bw,15ms,hi-loss
20MB,-2,-3.12,mid-bw,15ms,hi-loss
20MB,-2,-3.12,mid-bw,15ms,hi-loss
20MB,256,75.31097615242004,mid-bw,15ms,hi-loss
20MB,256,8.445467119216918,mid-bw,15ms,hi-loss
20MB,256,8.431267862319945,mid-bw,15ms,hi-loss
20MB,256,8.428096179962157,mid-bw,15ms,hi-loss
20MB,-2,-3.12,mid-bw,15ms,hi-loss
20MB,256,106.73063886642456,mid-bw,15ms,hi-loss
20MB,-2,-3.12,mid-bw,15ms,hi-loss
20MB,256,106.72912204742431,mid-bw,15ms,hi-loss
20MB,256,117.08284008979797,mid-bw,15ms,hi-loss
20MB,256,117.0788558769226,mid-bw,15ms,hi-loss
20MB,256,117.0639210987091,mid-bw,15ms,hi-loss
20MB,256,117.1061619567871,mid-bw,15ms,hi-loss
20MB,256,117.04900992393493,mid-bw,15ms,hi-loss
20MB,256,117.0652490901947,mid-bw,15ms,hi-loss
20MB,256,117.0575438785553,mid-bw,15ms,hi-loss
20MB,-2,-3.12,mid-bw,15ms,hi-loss
20MB,256,106.70380390167236,mid-bw,15ms,hi-loss
20MB,256,117.04303586959838,mid-bw,15ms,hi-loss
20MB,256,117.04037201881408,mid-bw,15ms,hi-loss
20MB,256,117.11874497413635,mid-bw,15ms,hi-loss
20MB,256,117.08731902122497,mid-bw,15ms,hi-loss
20MB,-2,-3.12,mid-bw,15ms,hi-loss
20MB,-2,-3.12,mid-bw,15ms,hi-loss
50MB,256,86.79964387893676,mid-bw,15ms,hi-loss
50MB,256,17.797500019073485,mid-bw,15ms,hi-loss
50MB,256,117.07280004501342,mid-bw,15ms,hi-loss
50MB,-2,-3.12,mid-bw,15ms,hi-loss
50MB,-2,-3.12,mid-bw,15ms,hi-loss
50MB,-2,-3.12,mid-bw,15ms,hi-loss
50MB,-2,-3.12,mid-bw,15ms,hi-loss
50MB,-2,-3.12,mid-bw,15ms,hi-loss
50MB,-2,-3.12,mid-bw,15ms,hi-loss
50MB,256,54.6452862071991,mid-bw,15ms,hi-loss
50MB,256,8.426224117279052,mid-bw,15ms,hi-loss
50MB,-2,-3.12,mid-bw,15ms,hi-loss
50MB,256,8.264352922439574,mid-bw,15ms,hi-loss
50MB,256,8.416026954650878,mid-bw,15ms,hi-loss
50MB,256,8.204678182601928,mid-bw,15ms,hi-loss
50MB,256,75.58182704925537,mid-bw,15ms,hi-loss
50MB,256,117.09043801307678,mid-bw,15ms,hi-loss
50MB,256,117.08769691467285,mid-bw,15ms,hi-loss
50MB,-2,-3.12,mid-bw,15ms,hi-loss
50MB,256,106.62766993522644,mid-bw,15ms,hi-loss
50MB,256,117.09818614006042,mid-bw,15ms,hi-loss
50MB,-2,-3.12,mid-bw,15ms,hi-loss
50MB,256,106.6667910861969,mid-bw,15ms,hi-loss
50MB,256,117.08245003700256,mid-bw,15ms,hi-loss
50MB,-2,-3.12,mid-bw,15ms,hi-loss
5MB,0,2.9648009586334227,hi-bw,5ms,no-loss
5MB,0,2.9517699527740477,hi-bw,5ms,no-loss
5MB,0,1.893322114944458,hi-bw,5ms,no-loss
5MB,0,2.098050956726074,hi-bw,5ms,no-loss
5MB,0,31.215880994796752,hi-bw,5ms,no-loss
5MB,0,2.455763940811157,hi-bw,5ms,no-loss
5MB,0,2.3913770961761474,hi-bw,5ms,no-loss
5MB,0,2.8440100002288817,hi-bw,5ms,no-loss
5MB,0,2.1599088954925536,hi-bw,5ms,no-loss
5MB,0,2.8089770126342772,hi-bw,5ms,no-loss
5MB,0,31.245127086639403,hi-bw,5ms,no-loss
5MB,0,9.15591586112976,hi-bw,5ms,no-loss
5MB,0,2.6046930599212645,hi-bw,5ms,no-loss
5MB,0,2.2449330139160155,hi-bw,5ms,no-loss
5MB,0,0.7386001396179198,hi-bw,5ms,no-loss
5MB,0,30.97248900413513,hi-bw,5ms,no-loss
5MB,0,3.0507170009613036,hi-bw,5ms,no-loss
5MB,0,3.1543659019470214,hi-bw,5ms,no-loss
5MB,0,31.159014110565185,hi-bw,5ms,no-loss
5MB,0,0.8970779228210448,hi-bw,5ms,no-loss
5MB,0,2.400576000213623,hi-bw,5ms,no-loss
5MB,0,0.6897329139709472,hi-bw,5ms,no-loss
5MB,0,3.1030639457702636,hi-bw,5ms,no-loss
5MB,0,0.607489948272705,hi-bw,5ms,no-loss
5MB,0,0.6984430599212645,hi-bw,5ms,no-loss
20MB,0,36.98300898551941,hi-bw,5ms,no-loss
20MB,0,5.70084584236145,hi-bw,5ms,no-loss
20MB,0,3.666253213882446,hi-bw,5ms,no-loss
20MB,0,33.59488690376282,hi-bw,5ms,no-loss
20MB,0,3.1585451412200927,hi-bw,5ms,no-loss
20MB,0,3.9736620235443114,hi-bw,5ms,no-loss
20MB,0,6.149876003265381,hi-bw,5ms,no-loss
20MB,0,6.901604061126709,hi-bw,5ms,no-loss
20MB,0,7.960962896347046,hi-bw,5ms,no-loss
20MB,0,2.99788010597229,hi-bw,5ms,no-loss
20MB,0,6.158337955474853,hi-bw,5ms,no-loss
20MB,0,6.363152866363525,hi-bw,5ms,no-loss
20MB,0,7.049305086135864,hi-bw,5ms,no-loss
20MB,0,7.350728874206543,hi-bw,5ms,no-loss
20MB,0,6.201701049804687,hi-bw,5ms,no-loss
20MB,0,7.200116996765137,hi-bw,5ms,no-loss
20MB,0,32.41651094436646,hi-bw,5ms,no-loss
20MB,0,5.656104927062988,hi-bw,5ms,no-loss
20MB,0,35.99150693893433,hi-bw,5ms,no-loss
20MB,0,31.705599908828734,hi-bw,5ms,no-loss
20MB,0,2.623117094039917,hi-bw,5ms,no-loss
20MB,0,34.942786102294924,hi-bw,5ms,no-loss
20MB,0,8.347413902282714,hi-bw,5ms,no-loss
20MB,0,6.371515874862671,hi-bw,5ms,no-loss
20MB,0,35.53888500213623,hi-bw,5ms,no-loss
50MB,0,15.628402833938598,hi-bw,5ms,no-loss
50MB,0,15.209721927642821,hi-bw,5ms,no-loss
50MB,0,16.55970585823059,hi-bw,5ms,no-loss
50MB,0,13.657370929718017,hi-bw,5ms,no-loss
50MB,0,15.161661987304687,hi-bw,5ms,no-loss
50MB,0,43.09470093727112,hi-bw,5ms,no-loss
50MB,0,44.33256400108338,hi-bw,5ms,no-loss
50MB,0,42.18311799049378,hi-bw,5ms,no-loss
50MB,0,14.05026901245117,hi-bw,5ms,no-loss
50MB,0,14.759256963729857,hi-bw,5ms,no-loss
50MB,0,16.051749114990233,hi-bw,5ms,no-loss
50MB,0,14.10106099128723,hi-bw,5ms,no-loss
50MB,0,12.9926229763031,hi-bw,5ms,no-loss
50MB,0,10.091488008499145,hi-bw,5ms,no-loss
50MB,0,12.872988109588622,hi-bw,5ms,no-loss
50MB,0,15.313495044708251,hi-bw,5ms,no-loss
50MB,0,14.456653003692626,hi-bw,5ms,no-loss
50MB,0,8.761289958953856,hi-bw,5ms,no-loss
50MB,0,11.524212007522582,hi-bw,5ms,no-loss
50MB,0,12.568158988952636,hi-bw,5ms,no-loss
50MB,0,15.55407488822937,hi-bw,5ms,no-loss
50MB,0,40.071126823425296,hi-bw,5ms,no-loss
50MB,0,14.659726028442382,hi-bw,5ms,no-loss
50MB,0,14.154616003036498,hi-bw,5ms,no-loss
50MB,0,12.614338998794555,hi-bw,5ms,no-loss
5MB,0,15.837789182662963,hi-bw,10ms,no-loss
5MB,0,17.708661918640136,hi-bw,10ms,no-loss
5MB,0,2.9466260719299315,hi-bw,10ms,no-loss
5MB,0,45.461815958023074,hi-bw,10ms,no-loss
5MB,0,3.0067449855804442,hi-bw,10ms,no-loss
5MB,0,43.57852995872498,hi-bw,10ms,no-loss
5MB,0,25.304168109893798,hi-bw,10ms,no-loss
5MB,0,2.761813049316406,hi-bw,10ms,no-loss
5MB,0,2.7850230979919433,hi-bw,10ms,no-loss
5MB,0,17.99531090736389,hi-bw,10ms,no-loss
5MB,0,2.962789897918701,hi-bw,10ms,no-loss
5MB,0,2.774989013671875,hi-bw,10ms,no-loss
5MB,0,17.766023998260497,hi-bw,10ms,no-loss
5MB,0,16.590410118103026,hi-bw,10ms,no-loss
5MB,0,2.792386894226074,hi-bw,10ms,no-loss
5MB,0,16.298102025985717,hi-bw,10ms,no-loss
5MB,0,18.02147400856018,hi-bw,10ms,no-loss
5MB,0,17.11143196105957,hi-bw,10ms,no-loss
5MB,0,2.762381200790405,hi-bw,10ms,no-loss
5MB,0,16.54458988189697,hi-bw,10ms,no-loss
5MB,0,2.7950540828704833,hi-bw,10ms,no-loss
5MB,0,51.4127000617981,hi-bw,10ms,no-loss
5MB,0,2.7311409759521483,hi-bw,10ms,no-loss
5MB,0,17.93014896392822,hi-bw,10ms,no-loss
5MB,0,3.0021280097961425,hi-bw,10ms,no-loss
20MB,0,38.17702997207642,hi-bw,10ms,no-loss
20MB,0,36.593823795318606,hi-bw,10ms,no-loss
20MB,0,52.15685904502869,hi-bw,10ms,no-loss
20MB,0,6.185940866470337,hi-bw,10ms,no-loss
20MB,0,38.16064298629761,hi-bw,10ms,no-loss
20MB,0,38.24585783958435,hi-bw,10ms,no-loss
20MB,0,36.98385012626648,hi-bw,10ms,no-loss
20MB,0,36.98119986534119,hi-bw,10ms,no-loss
20MB,0,5.930934076309204,hi-bw,10ms,no-loss
20MB,0,6.640118961334228,hi-bw,10ms,no-loss
20MB,0,38.11053789138794,hi-bw,10ms,no-loss
20MB,0,36.8554810333252,hi-bw,10ms,no-loss
20MB,256,117.50815904617309,hi-bw,10ms,no-loss
20MB,0,52.56468999862671,hi-bw,10ms,no-loss
20MB,0,38.607642059326174,hi-bw,10ms,no-loss
20MB,0,35.36298001289368,hi-bw,10ms,no-loss
20MB,256,117.51391709327697,hi-bw,10ms,no-loss
20MB,0,38.173227910995486,hi-bw,10ms,no-loss
20MB,0,36.61426413536072,hi-bw,10ms,no-loss
20MB,256,117.52581608772277,hi-bw,10ms,no-loss
20MB,0,5.982752923965454,hi-bw,10ms,no-loss
20MB,0,47.8649169254303,hi-bw,10ms,no-loss
20MB,0,35.168202047348025,hi-bw,10ms,no-loss
20MB,0,5.741431837081909,hi-bw,10ms,no-loss
20MB,0,5.495483999252319,hi-bw,10ms,no-loss
50MB,0,12.20933497428894,hi-bw,10ms,no-loss
50MB,256,117.45061314582824,hi-bw,10ms,no-loss
50MB,256,117.41774404525756,hi-bw,10ms,no-loss
50MB,256,117.48262894630432,hi-bw,10ms,no-loss
50MB,256,117.48210394859314,hi-bw,10ms,no-loss
50MB,256,117.49847901344299,hi-bw,10ms,no-loss
50MB,256,117.47996104240417,hi-bw,10ms,no-loss
50MB,256,117.50707901000976,hi-bw,10ms,no-loss
50MB,256,117.55797899246215,hi-bw,10ms,no-loss
50MB,256,117.47452486038208,hi-bw,10ms,no-loss
50MB,256,117.57029378890991,hi-bw,10ms,no-loss
50MB,256,117.49087989807128,hi-bw,10ms,no-loss
50MB,256,117.53803694725036,hi-bw,10ms,no-loss
50MB,256,117.49618304252624,hi-bw,10ms,no-loss
50MB,256,117.50875699996948,hi-bw,10ms,no-loss
50MB,256,117.50977600097656,hi-bw,10ms,no-loss
50MB,256,117.47269213676452,hi-bw,10ms,no-loss
50MB,0,12.040414934158324,hi-bw,10ms,no-loss
50MB,256,117.49604213714599,hi-bw,10ms,no-loss
50MB,256,117.47101486206054,hi-bw,10ms,no-loss
50MB,0,12.75024188041687,hi-bw,10ms,no-loss
50MB,256,117.48180902481079,hi-bw,10ms,no-loss
50MB,0,12.903163080215453,hi-bw,10ms,no-loss
50MB,256,117.51826012611389,hi-bw,10ms,no-loss
50MB,0,12.548097019195556,hi-bw,10ms,no-loss
5MB,0,39.875836019515994,hi-bw,15ms,no-loss
5MB,256,117.06405389785766,hi-bw,15ms,no-loss
5MB,0,5.920101051330566,hi-bw,15ms,no-loss
5MB,0,5.280141000747681,hi-bw,15ms,no-loss
5MB,0,42.825457935333255,hi-bw,15ms,no-loss
5MB,256,117.1173309135437,hi-bw,15ms,no-loss
5MB,0,30.711187963485717,hi-bw,15ms,no-loss
5MB,0,29.957098846435546,hi-bw,15ms,no-loss
5MB,0,5.291021947860718,hi-bw,15ms,no-loss
5MB,0,5.522532110214233,hi-bw,15ms,no-loss
5MB,0,41.88572800636292,hi-bw,15ms,no-loss
5MB,0,5.277716045379639,hi-bw,15ms,no-loss
5MB,0,42.28787506103516,hi-bw,15ms,no-loss
5MB,0,41.37259400367737,hi-bw,15ms,no-loss
5MB,256,117.06203997611999,hi-bw,15ms,no-loss
5MB,0,43.380324010849,hi-bw,15ms,no-loss
5MB,0,42.17589891433716,hi-bw,15ms,no-loss
5MB,0,45.41963279724121,hi-bw,15ms,no-loss
5MB,0,30.91138208389282,hi-bw,15ms,no-loss
5MB,256,117.05028999328613,hi-bw,15ms,no-loss
5MB,0,42.22801506996155,hi-bw,15ms,no-loss
5MB,0,5.374672060012817,hi-bw,15ms,no-loss
5MB,0,5.338158016204834,hi-bw,15ms,no-loss
5MB,0,28.657762174606322,hi-bw,15ms,no-loss
5MB,0,5.279397134780884,hi-bw,15ms,no-loss
20MB,256,117.05585706710815,hi-bw,15ms,no-loss
20MB,0,41.72355998039246,hi-bw,15ms,no-loss
20MB,256,117.0421069908142,hi-bw,15ms,no-loss
20MB,256,117.09083998680114,hi-bw,15ms,no-loss
20MB,0,11.875589971542357,hi-bw,15ms,no-loss
20MB,256,117.09790409088134,hi-bw,15ms,no-loss
20MB,256,117.09231889724731,hi-bw,15ms,no-loss
20MB,256,117.07910287857055,hi-bw,15ms,no-loss
20MB,256,117.05414498329162,hi-bw,15ms,no-loss
20MB,0,11.8748570728302,hi-bw,15ms,no-loss
20MB,0,11.837084894180297,hi-bw,15ms,no-loss
20MB,0,12.07481587409973,hi-bw,15ms,no-loss
20MB,0,12.986158018112182,hi-bw,15ms,no-loss
20MB,256,117.10868585586547,hi-bw,15ms,no-loss
20MB,256,117.0645519542694,hi-bw,15ms,no-loss
20MB,256,117.03522694587707,hi-bw,15ms,no-loss
20MB,256,117.08927500724792,hi-bw,15ms,no-loss
20MB,256,117.0754448223114,hi-bw,15ms,no-loss
20MB,256,117.06693494796752,hi-bw,15ms,no-loss
20MB,256,117.06462204933166,hi-bw,15ms,no-loss
20MB,256,117.0875228691101,hi-bw,15ms,no-loss
20MB,256,117.08600199699401,hi-bw,15ms,no-loss
20MB,256,117.03974497795105,hi-bw,15ms,no-loss
20MB,256,117.0657509613037,hi-bw,15ms,no-loss
20MB,256,117.0507170009613,hi-bw,15ms,no-loss
50MB,0,25.868972902297973,hi-bw,15ms,no-loss
50MB,0,25.86766016960144,hi-bw,15ms,no-loss
50MB,256,116.73982298851013,hi-bw,15ms,no-loss
50MB,256,117.08961093902587,hi-bw,15ms,no-loss
50MB,256,117.08543599128723,hi-bw,15ms,no-loss
50MB,256,117.095665102005,hi-bw,15ms,no-loss
50MB,256,117.06727207183837,hi-bw,15ms,no-loss
50MB,256,117.0843170928955,hi-bw,15ms,no-loss
50MB,256,117.09962404251098,hi-bw,15ms,no-loss
50MB,256,117.06352913856506,hi-bw,15ms,no-loss
50MB,0,25.914077167510985,hi-bw,15ms,no-loss
50MB,256,117.11917889595031,hi-bw,15ms,no-loss
50MB,256,117.0782181072235,hi-bw,15ms,no-loss
50MB,256,117.08943212509155,hi-bw,15ms,no-loss
50MB,256,117.06218803405761,hi-bw,15ms,no-loss
50MB,0,26.12578785896301,hi-bw,15ms,no-loss
50MB,0,25.896355991363524,hi-bw,15ms,no-loss
50MB,256,117.09604585647583,hi-bw,15ms,no-loss
50MB,0,25.58337414741516,hi-bw,15ms,no-loss
50MB,0,25.871999864578246,hi-bw,15ms,no-loss
50MB,0,25.837746982574462,hi-bw,15ms,no-loss
50MB,256,117.07239807128906,hi-bw,15ms,no-loss
50MB,256,117.08436811447143,hi-bw,15ms,no-loss
50MB,256,117.06239498138427,hi-bw,15ms,no-loss
50MB,256,117.09060609817504,hi-bw,15ms,no-loss
5MB,0,10.796556119918822,hi-bw,5ms,min-loss
5MB,0,10.424114112854003,hi-bw,5ms,min-loss
5MB,0,12.704991941452025,hi-bw,5ms,min-loss
5MB,0,13.467103843688964,hi-bw,5ms,min-loss
5MB,0,9.502879981994628,hi-bw,5ms,min-loss
5MB,0,10.710636978149413,hi-bw,5ms,min-loss
5MB,0,38.51787293434143,hi-bw,5ms,min-loss
5MB,0,10.61132014274597,hi-bw,5ms,min-loss
5MB,0,9.756447916030883,hi-bw,5ms,min-loss
5MB,0,7.754751091003418,hi-bw,5ms,min-loss
5MB,0,9.766312007904052,hi-bw,5ms,min-loss
5MB,0,9.834442024230956,hi-bw,5ms,min-loss
5MB,0,10.207860832214354,hi-bw,5ms,min-loss
5MB,-2,-3.12,hi-bw,5ms,min-loss
5MB,0,9.099139099121093,hi-bw,5ms,min-loss
5MB,0,11.250719909667968,hi-bw,5ms,min-loss
5MB,0,11.552104120254516,hi-bw,5ms,min-loss
5MB,0,39.35743701934815,hi-bw,5ms,min-loss
5MB,0,8.407014970779418,hi-bw,5ms,min-loss
5MB,-2,-3.12,hi-bw,5ms,min-loss
5MB,0,12.25650990486145,hi-bw,5ms,min-loss
5MB,0,9.35822880744934,hi-bw,5ms,min-loss
5MB,-2,-3.12,hi-bw,5ms,min-loss
5MB,0,9.951066856384276,hi-bw,5ms,min-loss
5MB,0,40.50186408042908,hi-bw,5ms,min-loss
20MB,256,11.009189014434813,hi-bw,5ms,min-loss
20MB,256,32.965133075714114,hi-bw,5ms,min-loss
20MB,0,58.11435378074646,hi-bw,5ms,min-loss
20MB,0,67.98809087753295,hi-bw,5ms,min-loss
20MB,0,66.35788596153259,hi-bw,5ms,min-loss
20MB,0,39.21759713172913,hi-bw,5ms,min-loss
